Serial Number:,PSY1K30G,,,,,,,,,,,,,,
06/05/2022,10:30:00,6.82,1.464,0,0,1.41,-3.01,1.02,0.21,8.755,3.89,7.3,not present ,0,0
06/05/2022,11:00:00,6.97,1.254,0,0,1.41,-3.01,0.751,0.18,8.755,3.89,7.9,not present ,0,0
06/05/2022,11:30:00,7.07,-0.026,0,0,1.41,-3.01,0.458,0,8.755,3.88,8.1,not present ,0,0
06/05/2022,12:00:00,7.69,0.849,0,0,1.41,-3.01,0.921,0.12,8.755,3.87,8.39,not present ,0,0
06/05/2022,12:30:00,7.97,1.377,0,0,1.41,-3.01,0.745,0.19,8.755,3.87,10.6,not present ,0,0
06/05/2022,13:00:00,7.88,0.208,0,0,1.41,-3.01,0.525,0.02,8.755,3.86,9.8,not present ,0,0
06/05/2022,13:30:00,7.65,-0.002,0,0,1.41,-3.01,0.219,0,8.755,3.86,8.8,not present ,0,0
06/05/2022,14:00:00,8,1.807,0,0,1.41,-3.01,0.756,0.25,8.755,3.85,9,not present ,0,0
06/05/2022,14:30:00,8.39,0.822,0,0,1.41,-3.01,0.509,0.11,8.755,3.85,9.5,not present ,0,0
06/05/2022,15:00:00,8.52,1.148,0,0,1.41,-3.01,0.753,0.16,8.755,3.84,9.39,not present ,0,0
06/05/2022,15:30:00,8.89,0.699,0,0,1.41,-3.01,0.672,0.1,8.755,3.84,9.39,not present ,0,0
06/05/2022,16:00:00,9.85,1.432,0,0,1.41,-3.01,1.054,0.2,8.755,3.83,10.1,not present ,0,0
06/05/2022,16:30:00,10.72,1.094,0,0,1.41,-3.01,1.332,0.15,8.728,3.83,11.3,not present ,0,0
06/05/2022,17:00:00,10.29,0.206,0,0,1.41,-3.01,0.674,0.02,8.747,3.82,11,not present ,0,0
06/05/2022,17:30:00,9.69,0.775,0,0,1.41,-3.01,0.876,0.11,8.755,3.82,10.9,not present ,0,0
06/05/2022,18:00:00,9.52,0.406,0,0,1.41,-3.01,0.66,0.05,8.755,3.82,10.7,not present ,0,0
06/05/2022,18:30:00,9.23,0.908,0,0,1.41,-3.01,0.71,0.13,8.755,3.81,10.5,not present ,0,0
06/05/2022,19:00:00,9.4,0.842,0,0,1.41,-3.01,1.07,0.12,8.755,3.81,10.7,not present ,0,0
06/05/2022,19:30:00,9.41,1.153,0,0,1.41,-3.01,1.115,0.16,8.755,3.8,10.8,not present ,0,0
06/05/2022,20:00:00,9.34,1.146,0,0,1.41,-3.01,1.284,0.16,8.755,3.8,10.8,not present ,0,0
06/05/2022,20:30:00,8.35,0.244,0,0,1.41,-3.01,0.344,0.03,8.755,3.8,9.39,not present ,0,0
06/05/2022,21:00:00,7.68,0.783,0,0,1.41,-3.01,0.582,0.11,8.755,3.79,8.6,not present ,0,0
06/05/2022,21:30:00,7.85,0.616,0,0,1.41,-3.01,-0.049,0.08,8.755,3.9,25.9,present ,24.61,109.2
06/05/2022,22:00:00,7.7,0.745,0,0,1.41,-3.01,-0.041,0.1,8.755,3.97,28.9,present ,24.4,110.4
06/05/2022,22:30:00,7.43,0.524,0,0,1.41,-3.01,-0.069,0.07,8.755,4.04,29.5,present ,24.2,111.3
06/05/2022,23:00:00,7.07,1.113,0,0,1.41,-3.01,0.021,0.15,8.755,4.16,28.8,present ,24.01,110.7
06/05/2022,23:30:00,6.52,0.468,0,0,1.41,-3.01,-0.009,0.06,8.755,4.19,18.6,present ,23.95,38.4
07/05/2022,0:00:00,6.01,-0.201,0,0,1.41,-3.01,-0.066,-0.02,8.755,4.19,15.6,present ,23.86,31.2
07/05/2022,0:30:00,5.46,1.897,0,0,1.41,-3.01,0.344,0.27,8.755,4.19,11.6,present ,23.73,29.1
07/05/2022,1:00:00,5.13,0.812,0,0,1.41,-3.01,0.233,0.11,8.755,4.19,10.8,present ,23.62,28.5
07/05/2022,1:30:00,4.88,-0.076,0,0,1.41,-3.01,-0.148,-0.01,8.755,4.19,10.2,present ,23.37,28.5
07/05/2022,2:00:00,4.07,0.571,0,0,1.41,-3.01,0.258,0.08,8.755,4.17,6.2,not present ,0,0
07/05/2022,2:30:00,3.71,-0.162,0,0,1.41,-3.01,-0.058,-0.02,8.755,4.15,5.1,not present ,0,0
07/05/2022,3:00:00,3.65,1.149,0,0,1.41,-3.01,0.29,0.16,8.755,4.14,4.5,not present ,0,0
07/05/2022,3:30:00,3.24,-0.496,0.57,-0.06,1.41,-3.01,-0.368,-0.07,8.755,4.13,3.8,not present ,0,0
07/05/2022,4:00:00,2.76,-0.44,0.635,-0.12,1.41,-3.01,-0.262,-0.06,8.755,4.12,3.5,not present ,0,0
07/05/2022,4:30:00,2.35,1.897,0,0,1.41,-3.01,0.033,0.27,8.755,4.11,3.2,not present ,0,0
07/05/2022,5:00:00,2.32,1.662,0,0,1.41,-3.01,0.214,0.23,8.755,4.1,3.1,not present ,0,0
07/05/2022,5:30:00,2.49,2.585,0,0,1.41,-3.01,0.259,0.37,8.755,4.09,3.4,not present ,0,0
07/05/2022,6:00:00,2.39,-0.166,5.534,-4.27,1.41,-3.01,-0.028,-0.02,8.755,4.09,3.4,not present ,0,0
07/05/2022,6:30:00,2.56,0.377,0.654,-0.02,1.41,-3.01,0.122,0.05,8.755,4.08,3.6,not present ,0,0
07/05/2022,7:00:00,2.27,-0.419,2.174,-1.46,1.41,-3.01,-0.186,-0.06,8.755,4.07,3,not present ,0,0
07/05/2022,7:30:00,2.01,-0.304,6.069,-4.88,1.41,-3.01,-0.146,-0.04,8.755,4.07,3,not present ,0,0
07/05/2022,8:00:00,1.95,-0.148,6.261,-5.06,1.41,-3.01,-0.048,-0.02,8.755,4.06,3.1,not present ,0,0
07/05/2022,8:30:00,2.08,0.347,0,0,1.41,-3.01,0.186,0.04,8.755,4.06,3.1,not present ,0,0
07/05/2022,9:00:00,2.23,-0.169,5.732,-4.49,1.41,-3.01,-0.018,-0.02,8.755,4.05,3.1,not present ,0,0
07/05/2022,9:30:00,2.89,-0.112,6.461,-4.87,1.41,-3.01,0.16,-0.01,8.755,4.04,4,not present ,0,0
07/05/2022,10:00:00,3.74,0.305,0,0,1.41,-3.01,0.676,0.04,8.755,4.03,4.8,not present ,0,0
07/05/2022,10:30:00,4.81,0.328,0,0,1.41,-3.01,0.807,0.04,8.755,4.02,5.9,not present ,0,0
07/05/2022,11:00:00,6.15,3.176,0,0,1.41,-3.01,1.498,0.45,8.755,4,7.4,not present ,0,0
07/05/2022,11:30:00,6.76,-0.348,0,0,1.41,-3.01,0.424,-0.05,8.755,3.99,8.5,not present ,0,0
07/05/2022,12:00:00,7.36,0.309,0,0,1.41,-3.01,0.745,0.04,8.755,3.98,8.8,not present ,0,0
07/05/2022,12:30:00,7.81,2.49,0,0,1.41,-3.01,1.145,0.35,8.755,3.98,10.5,not present ,0,0
07/05/2022,13:00:00,8.14,3.015,0,0,1.41,-3.01,0.931,0.43,8.755,3.97,10.8,not present ,0,0
07/05/2022,13:30:00,7.98,0.177,0,0,1.41,-3.01,0.368,0.02,8.755,3.96,9.8,not present ,0,0
07/05/2022,14:00:00,8.43,0.167,0,0,1.41,-3.01,0.671,0.02,8.755,3.95,10.2,not present ,0,0
07/05/2022,14:30:00,8.56,0.106,0,0,1.41,-3.01,0.414,0.01,8.755,3.95,10.2,not present ,0,0
07/05/2022,15:00:00,8.07,0.875,0,0,1.41,-3.01,0.556,0.12,8.755,3.95,9.3,not present ,0,0
07/05/2022,15:30:00,7.79,0.528,0,0,1.41,-3.01,0.484,0.07,8.755,3.94,9,not present ,0,0
07/05/2022,16:00:00,6.84,0.648,0,0,1.41,-3.01,0.358,0.09,8.755,3.94,7.9,not present ,0,0
07/05/2022,16:30:00,8.38,1.962,0,0,1.41,-3.01,1.373,0.28,8.755,3.93,9,not present ,0,0
07/05/2022,17:00:00,9.08,2.338,0,0,1.41,-3.01,1.215,0.33,8.755,3.93,10,not present ,0,0
07/05/2022,17:30:00,9.19,0.715,0,0,1.41,-3.01,0.562,0.1,8.755,3.93,10.5,not present ,0,0
07/05/2022,18:00:00,8.67,-0.032,0,0,1.41,-3.01,0.291,0,8.755,3.92,9.89,not present ,0,0
07/05/2022,18:30:00,7.98,-0.306,0,0,1.41,-3.01,0.187,-0.04,8.755,3.92,9.3,not present ,0,0
07/05/2022,19:00:00,9.02,0.102,0,0,1.41,-3.01,0.545,0.01,8.755,3.92,10.9,not present ,0,0
07/05/2022,19:30:00,10.24,-0.133,0,0,1.41,-3.01,0.422,-0.01,8.747,3.91,11.7,not present ,0,0
07/05/2022,20:00:00,11.29,-0.774,0,0,1.41,-3.01,0.234,-0.11,8.708,3.91,13.9,not present ,0,0
07/05/2022,20:30:00,10.23,-1.492,0,0,1.41,-3.01,-1.185,-0.21,8.747,3.9,13,not present ,0,0
07/05/2022,21:00:00,8.46,-0.571,0,0,1.41,-3.01,-0.597,-0.08,8.755,3.9,10.5,not present ,0,0
07/05/2022,21:30:00,7.71,-0.391,0,0,1.41,-3.01,-0.4,-0.05,8.755,3.99,25.5,present ,24.75,108.9
07/05/2022,22:00:00,6.87,-0.136,0,0,1.41,-3.01,-0.417,-0.01,8.755,4.09,29,present ,24.54,110.1
07/05/2022,22:30:00,5.77,-0.206,0,0,1.41,-3.01,-0.522,-0.02,8.755,4.19,27.6,present ,24.39,86.1
07/05/2022,23:00:00,4.31,-0.145,0,0,1.41,-3.01,-0.368,-0.02,8.755,4.19,17.29,present ,24.36,31.8
07/05/2022,23:30:00,3.17,-0.132,0,0,1.41,-3.01,-0.324,-0.01,8.755,4.19,13,present ,24.26,28.2
08/05/2022,0:00:00,2.25,-0.112,0,0,1.41,-3.01,-0.19,-0.01,8.755,4.19,10.1,present ,24.15,27.6
08/05/2022,0:30:00,1.5,-0.079,0,0,1.41,-3.01,-0.141,-0.01,8.755,4.19,8.6,present ,24.04,27.3
08/05/2022,1:00:00,0.91,-0.09,0,0,1.41,-3.01,-0.203,-0.01,8.755,4.19,7.6,present ,23.93,27.6
08/05/2022,1:30:00,0.24,-0.117,0.534,-0.08,1.41,-3.01,-0.467,-0.01,8.755,4.19,6.8,present ,23.83,27.3
08/05/2022,2:00:00,-0.35,-0.241,0.564,-0.16,1.41,-3.01,-0.264,-0.03,8.755,4.19,6.1,present ,23.83,27.3
08/05/2022,2:30:00,-0.61,-0.08,0.6,-0.18,1.41,-3.01,-0.223,-0.01,8.755,4.19,5.5,present ,23.79,27.3
08/05/2022,3:00:00,-0.66,-0.13,0.822,-0.44,1.41,-3.01,-0.123,-0.01,8.755,4.19,5.5,present ,23.68,27.3
08/05/2022,3:30:00,-0.9,-0.217,0.747,-0.38,1.41,-3.01,-0.221,-0.03,8.755,4.19,5.1,present ,23.61,27
08/05/2022,4:00:00,-1.16,-0.169,1.668,-1.44,1.41,-3.01,-0.217,-0.02,8.755,4.19,4.9,present ,23.54,27.3
08/05/2022,4:30:00,-1.05,-2.101,5.137,-5.58,1.41,-3.01,-1.293,-0.3,8.755,4.17,3,not present ,0,0
08/05/2022,5:00:00,-1.29,-2.177,5.23,-5.83,1.41,-3.01,-1.298,-0.31,8.755,4.16,0.8,not present ,0,0
08/05/2022,5:30:00,-1.13,-2.512,5.094,-5.64,1.41,-3.01,-1.335,-0.36,8.755,4.14,-0.1,not present ,0,0
08/05/2022,6:00:00,-0.81,-2.98,4.823,-5.24,1.41,-3.01,-1.359,-0.42,8.755,4.13,-0.6,not present ,0,0
08/05/2022,6:30:00,-0.62,-2.72,4.773,-5.06,1.41,-3.01,-1.308,-0.39,8.755,4.12,-0.8,not present ,0,0
08/05/2022,7:00:00,-0.6,-2.53,4.174,-4.38,1.41,-3.01,-1.267,-0.36,8.755,4.11,-0.9,not present ,0,0
08/05/2022,7:30:00,-0.59,-1.345,4.912,-5,1.41,-3.01,-0.785,-0.19,8.755,4.11,-0.6,not present ,0,0
08/05/2022,8:00:00,-0.73,-0.668,4.962,-5.03,1.41,-3.01,-0.392,-0.09,8.755,4.1,-0.3,not present ,0,0
08/05/2022,8:30:00,-0.78,-0.435,5.264,-5.34,1.41,-3.01,-0.327,-0.06,8.755,4.09,-0.2,not present ,0,0
08/05/2022,9:00:00,-0.61,0.563,5.165,-5.01,1.41,-3.01,0.258,0.08,8.755,4.08,0.7,not present ,0,0
08/05/2022,9:30:00,0.08,2.367,0,0,1.41,-3.01,1.57,0.33,8.755,4.07,1.9,not present ,0,0
08/05/2022,10:00:00,0.76,3.025,0,0,1.41,-3.01,2.67,0.43,8.755,4.07,2.9,not present ,0,0
08/05/2022,10:30:00,2.04,3.948,0,0,1.41,-3.01,3.238,0.56,8.755,4.07,4.4,not present ,0,0
08/05/2022,11:00:00,2.96,2.819,0,0,1.41,-3.01,2.21,0.4,8.755,4.06,5.5,not present ,0,0
08/05/2022,11:30:00,4.29,4.454,0,0,1.41,-3.01,0.949,0.63,8.755,4.06,6.6,not present ,0,0
08/05/2022,12:00:00,4.85,0.108,0,0,1.41,-3.01,0.529,0.01,8.755,4.06,6.6,not present ,0,0
08/05/2022,12:30:00,6.3,0.646,0,0,1.41,-3.01,0.736,0.09,8.755,4.05,9.1,not present ,0,0
08/05/2022,13:00:00,7.09,-0.102,0,0,1.41,-3.01,0.446,-0.01,8.755,4.04,10.5,not present ,0,0
08/05/2022,13:30:00,7.77,0.803,0,0,1.41,-3.01,0.379,0.11,8.755,4.02,10.5,not present ,0,0
08/05/2022,14:00:00,7.36,-0.11,0,0,1.41,-3.01,0.208,-0.01,8.755,4.01,9.3,not present ,0,0
08/05/2022,14:30:00,7.21,0.162,0,0,1.41,-3.01,0.206,0.02,8.755,4,8.5,not present ,0,0
08/05/2022,15:00:00,7.26,0.008,0,0,1.41,-3.01,0.418,0,8.755,3.99,8.6,not present ,0,0
08/05/2022,15:30:00,7.13,-0.006,0,0,1.41,-3.01,0.483,0,8.755,3.98,8.3,not present ,0,0
08/05/2022,16:00:00,6.91,0.423,0,0,1.41,-3.01,0.319,0.06,8.755,3.97,7.9,not present ,0,0
08/05/2022,16:30:00,7.09,0.614,0,0,1.41,-3.01,0.79,0.08,8.755,3.96,8.3,not present ,0,0
08/05/2022,17:00:00,8.9,0.355,0,0,1.41,-3.01,0.443,0.05,8.755,3.96,10.2,not present ,0,0
08/05/2022,17:30:00,7.11,-2.562,0,0,1.41,-3.01,-0.365,-0.36,8.755,3.95,8.1,not present ,0,0
08/05/2022,18:00:00,4.83,-1.681,0,0,1.41,-3.01,-1.133,-0.24,8.755,3.94,4.9,not present ,0,0
08/05/2022,18:30:00,3.3,-1.604,0.981,-0.54,1.41,-3.01,-1.157,-0.23,8.755,3.93,3.6,not present ,0,0
08/05/2022,19:00:00,2.41,-0.89,3.912,-2.99,1.41,-3.01,-0.644,-0.12,8.755,3.93,3.2,not present ,0,0
08/05/2022,19:30:00,2.01,-0.656,6.077,-4.94,1.41,-3.01,-0.484,-0.09,8.755,3.93,3.1,not present ,0,0
08/05/2022,20:00:00,1.66,-0.839,6.079,-5.11,1.41,-3.01,-0.508,-0.12,8.755,3.92,2.9,not present ,0,0
08/05/2022,20:30:00,1.12,-0.733,6.258,-5.48,1.41,-3.01,-0.413,-0.1,8.755,3.92,2.09,not present ,0,0
08/05/2022,21:00:00,0.92,-0.727,5.831,-5.17,1.41,-3.01,-0.456,-0.1,8.755,3.92,2.09,not present ,0,0
08/05/2022,21:30:00,1.69,-0.601,5.566,-4.6,1.41,-3.01,-0.39,-0.08,8.755,4.03,19.7,present ,24.36,109.5
08/05/2022,22:00:00,1.8,-0.588,5.551,-4.55,1.41,-3.01,-0.403,-0.08,8.755,4.15,22.9,present ,24.15,109.8
08/05/2022,22:30:00,1.47,-0.437,4.92,-4.07,1.41,-3.01,-0.35,-0.06,8.755,4.19,14.3,present ,24.06,38.7
08/05/2022,23:00:00,1.03,-1.079,5.863,-5.2,1.41,-3.01,-0.401,-0.15,8.755,4.19,11.4,present ,23.99,29.7
08/05/2022,23:30:00,0.24,-1.058,4.47,-4.16,1.41,-3.01,-0.296,-0.15,8.755,4.19,5.8,present ,23.83,27.6
09/05/2022,0:00:00,-0.13,-1.003,3.689,-3.48,1.41,-3.01,-0.475,-0.14,8.755,4.19,4.5,present ,23.68,27.3
09/05/2022,0:30:00,-0.42,-1.1,3.552,-3.45,1.41,-3.01,-0.57,-0.15,8.755,4.19,4,present ,23.47,27.6
09/05/2022,1:00:00,-0.68,-0.796,3.536,-3.47,1.41,-3.01,-0.414,-0.11,8.755,4.16,0.8,not present ,0,0
09/05/2022,1:30:00,-0.81,-0.732,3.669,-3.65,1.41,-3.01,-0.422,-0.1,8.755,4.15,0.3,not present ,0,0
09/05/2022,2:00:00,-0.78,-0.914,3.516,-3.5,1.41,-3.01,-0.351,-0.13,8.755,4.14,0,not present ,0,0
09/05/2022,2:30:00,-0.73,-1.301,3.167,-3.16,1.41,-3.01,-0.529,-0.18,8.755,4.13,0,not present ,0,0
09/05/2022,3:00:00,-0.64,-2.17,2.051,-2.05,1.41,-3.01,-0.912,-0.31,8.755,4.12,-0.2,not present ,0,0
09/05/2022,3:30:00,-0.69,-2.289,1.798,-1.81,1.41,-3.01,-0.859,-0.32,8.755,4.11,-0.1,not present ,0,0
09/05/2022,4:00:00,-0.75,-2.058,1.847,-1.84,1.41,-3.01,-0.754,-0.29,8.755,4.1,-0.2,not present ,0,0
09/05/2022,4:30:00,-0.74,-1.816,1.863,-1.82,1.41,-3.01,-0.731,-0.26,8.755,4.09,-0.2,not present ,0,0
09/05/2022,5:00:00,-0.75,-2.011,1.645,-1.61,1.41,-3.01,-0.853,-0.28,8.755,4.08,-0.2,not present ,0,0
09/05/2022,5:30:00,-0.75,-2.586,1.23,-1.24,1.41,-3.01,-1.085,-0.37,8.755,4.08,-0.2,not present ,0,0
09/05/2022,6:00:00,-0.69,-2.342,1.261,-1.23,1.41,-3.01,-1.178,-0.33,8.755,4.07,-0.3,not present ,0,0
09/05/2022,6:30:00,-0.7,-2.382,1.13,-1.1,1.41,-3.01,-1.102,-0.34,8.755,4.06,-0.4,not present ,0,0
09/05/2022,7:00:00,-0.68,-2.042,1.312,-1.24,1.41,-3.01,-0.786,-0.29,8.755,4.06,-0.3,not present ,0,0
09/05/2022,7:30:00,-0.64,-1.199,2.255,-2.13,1.41,-3.01,-0.476,-0.17,8.755,4.06,-0.2,not present ,0,0
09/05/2022,8:00:00,-0.64,-0.573,2.381,-2.18,1.41,-3.01,-0.327,-0.08,8.755,4.05,-0.1,not present ,0,0
09/05/2022,8:30:00,-0.48,-0.183,2.947,-2.69,1.41,-3.01,-0.144,-0.02,8.755,4.04,0,not present ,0,0
09/05/2022,9:00:00,-0.62,-0.453,2.882,-2.7,1.41,-3.01,-0.147,-0.06,8.755,4.03,0.4,not present ,0,0
09/05/2022,9:30:00,-0.38,1.086,4.355,-3.97,1.41,-3.01,0.299,0.15,8.755,4.02,0.6,not present ,0,0
09/05/2022,10:00:00,-0.49,-0.513,4.045,-3.92,1.41,-3.01,-0.044,-0.07,8.755,4,0.6,not present ,0,0
09/05/2022,10:30:00,-0.24,1.197,4.992,-4.56,1.41,-3.01,0.588,0.17,8.755,3.99,0.7,not present ,0,0
09/05/2022,11:00:00,0.02,0.704,5.349,-4.88,1.41,-3.01,0.816,0.1,8.755,3.98,1.1,not present ,0,0
