Serial Number:,PSY1K30G,,,,,,,,,,,,,,
09/05/2022,11:30:00,0.17,0.428,5.335,-4.84,1.41,-3.01,0.655,0.06,8.755,3.97,1.6,not present ,0,0
09/05/2022,12:00:00,0.82,1.644,5.731,-4.77,1.41,-3.01,0.973,0.23,8.755,3.96,1.7,not present ,0,0
09/05/2022,12:30:00,1.15,0.147,5.629,-4.76,1.41,-3.01,0.577,0.02,8.755,3.95,2.09,not present ,0,0
09/05/2022,13:00:00,1.75,0.007,5.28,-4.24,1.41,-3.01,0.389,0,8.755,3.95,2.9,not present ,0,0
09/05/2022,13:30:00,2.21,1.398,6.425,-4.87,1.41,-3.01,0.396,0.2,8.755,3.94,3.6,not present ,0,0
09/05/2022,14:00:00,2.19,-0.663,4.072,-3.14,1.41,-3.01,0.05,-0.09,8.755,3.94,3.1,not present ,0,0
09/05/2022,14:30:00,3.03,0.103,7.684,-5.79,1.41,-3.01,0.19,0.01,8.755,3.94,3.9,not present ,0,0
09/05/2022,15:00:00,3.24,-0.871,6.737,-5.08,1.41,-3.01,0.017,-0.12,8.755,3.93,4.5,not present ,0,0
09/05/2022,15:30:00,3.02,-0.786,6.382,-4.85,1.41,-3.01,0.09,-0.11,8.755,3.93,4.3,not present ,0,0
09/05/2022,16:00:00,2.55,-1.176,4.883,-3.81,1.41,-3.01,-0.183,-0.16,8.755,3.92,3.6,not present ,0,0
09/05/2022,16:30:00,3.88,0.771,5.454,-3.63,1.41,-3.01,0.502,0.11,8.755,3.92,5.2,not present ,0,0
09/05/2022,17:00:00,3.84,-1.36,4.005,-2.82,1.41,-3.01,-0.152,-0.19,8.755,3.92,5.2,not present ,0,0
09/05/2022,17:30:00,4.27,-0.434,4.4,-2.91,1.41,-3.01,0.008,-0.06,8.755,3.92,5.7,not present ,0,0
09/05/2022,18:00:00,3.39,1.215,6.126,-4.24,1.41,-3.01,0.684,0.17,8.755,3.91,4.69,not present ,0,0
09/05/2022,18:30:00,2.1,-0.365,5.757,-4.59,1.41,-3.01,0.512,-0.05,8.755,3.91,3,not present ,0,0
09/05/2022,19:00:00,2.77,-0.728,4.768,-3.59,1.41,-3.01,0.067,-0.1,8.755,3.9,3.9,not present ,0,0
09/05/2022,19:30:00,2.8,-0.823,4.087,-3.03,1.41,-3.01,0.009,-0.11,8.755,3.9,3.9,not present ,0,0
09/05/2022,20:00:00,2.68,-0.777,3.787,-2.8,1.41,-3.01,-0.145,-0.11,8.755,3.89,3.6,not present ,0,0
09/05/2022,20:30:00,2.55,-0.479,3.481,-2.53,1.41,-3.01,-0.032,-0.06,8.755,3.89,3.4,not present ,0,0
09/05/2022,21:00:00,2.16,-0.921,2.993,-2.25,1.41,-3.01,-0.274,-0.13,8.755,3.88,2.8,not present ,0,0
09/05/2022,21:30:00,2.46,-0.559,2.9,-2.07,1.41,-3.01,-0.253,-0.08,8.755,4,19.9,present ,24.74,108
09/05/2022,22:00:00,2.11,-0.216,2.838,-2.03,1.41,-3.01,-0.13,-0.03,8.755,4.11,22.7,present ,24.53,109.2
09/05/2022,22:30:00,1.87,-0.284,2.704,-1.96,1.41,-3.01,-0.195,-0.04,8.755,4.19,20.8,present ,24.41,74.69
09/05/2022,23:00:00,1.12,-0.36,2.689,-2.09,1.41,-3.01,-0.295,-0.05,8.755,4.19,12.4,present ,24.36,32.7
09/05/2022,23:30:00,0.75,-0.221,3.002,-2.45,1.41,-3.01,-0.266,-0.03,8.755,4.19,10.2,present ,24.26,28.5
10/05/2022,0:00:00,0.4,-0.527,2.495,-2.07,1.41,-3.01,-0.084,-0.07,8.755,4.19,7.2,present ,24.15,27.6
10/05/2022,0:30:00,0.21,-0.519,2.436,-2.05,1.41,-3.01,-0.204,-0.07,8.755,4.19,5.9,present ,24.04,27.3
10/05/2022,1:00:00,0.12,-0.47,2.413,-2.04,1.41,-3.01,-0.243,-0.06,8.755,4.19,5.4,present ,23.93,27.3
10/05/2022,1:30:00,0.51,0.209,3.528,-2.96,1.41,-3.01,0.072,0.03,8.755,4.19,5.7,present ,23.83,27.3
10/05/2022,2:00:00,0.75,-0.257,3.998,-3.41,1.41,-3.01,-0.03,-0.03,8.755,4.19,5.6,present ,23.83,27.3
10/05/2022,2:30:00,1.12,0.103,5.416,-4.58,1.41,-3.01,0.404,0.01,8.755,4.19,5.9,present ,23.75,27.3
10/05/2022,3:00:00,1.39,-0.357,3.887,-3.14,1.41,-3.01,0.047,-0.05,8.755,4.19,6.1,present ,23.68,27.3
10/05/2022,3:30:00,1.27,0.587,5.644,-4.66,1.41,-3.01,0.269,0.08,8.755,4.19,5.3,not present ,0,0
10/05/2022,4:00:00,0.88,2.056,0,0,1.41,-3.01,0.846,0.29,8.755,4.16,2.3,not present ,0,0
10/05/2022,4:30:00,0.79,0.707,1.844,-1.19,1.41,-3.01,0.338,0.1,8.755,4.15,1.7,not present ,0,0
10/05/2022,5:00:00,0.69,-0.168,5.359,-4.73,1.41,-3.01,0.073,-0.02,8.755,4.14,1.5,not present ,0,0
10/05/2022,5:30:00,0.53,-0.553,4.35,-3.86,1.41,-3.01,-0.17,-0.07,8.755,4.13,1.1,not present ,0,0
10/05/2022,6:00:00,0.68,-0.584,5.52,-4.95,1.41,-3.01,0.113,-0.08,8.755,4.12,1.4,not present ,0,0
10/05/2022,6:30:00,0.83,-0.457,5.046,-4.42,1.41,-3.01,0.086,-0.06,8.755,4.11,1.6,not present ,0,0
10/05/2022,7:00:00,1.13,0.058,5.347,-4.51,1.41,-3.01,0.131,0,8.755,4.1,1.8,not present ,0,0
10/05/2022,7:30:00,1.53,0.131,5.961,-4.91,1.41,-3.01,0.168,0.01,8.755,4.09,2.2,not present ,0,0
10/05/2022,8:00:00,1.83,0.236,6.007,-4.82,1.41,-3.01,0.175,0.03,8.755,4.08,2.7,not present ,0,0
10/05/2022,8:30:00,2.21,0.418,6.23,-4.85,1.41,-3.01,0.301,0.06,8.755,4.08,3.1,not present ,0,0
10/05/2022,9:00:00,2.63,0.035,5.346,-4.01,1.41,-3.01,0.602,0,8.755,4.07,3.9,not present ,0,0
10/05/2022,9:30:00,3.19,0.089,0,0,1.41,-3.01,0.533,0.01,8.755,4.07,4.5,not present ,0,0
10/05/2022,10:00:00,3.61,-0.06,6.27,-4.47,1.41,-3.01,0.301,0,8.755,4.06,4.9,not present ,0,0
10/05/2022,10:30:00,3.97,-0.428,0.694,-0.12,1.41,-3.01,0.793,-0.06,8.755,4.06,5.4,not present ,0,0
10/05/2022,11:00:00,4.68,2.2,2.227,-0.85,1.41,-3.01,0.781,0.31,8.755,4.06,6.3,not present ,0,0
10/05/2022,11:30:00,5.08,0.36,1.607,-0.63,1.41,-3.01,0.582,0.05,8.755,4.05,6.9,not present ,0,0
10/05/2022,12:00:00,5.73,0.007,1.206,-0.36,1.41,-3.01,0.657,0,8.755,4.04,7.5,not present ,0,0
10/05/2022,12:30:00,6.22,-0.714,0,0,1.41,-3.01,0.804,-0.1,8.755,4.02,8.8,not present ,0,0
10/05/2022,13:00:00,6.56,-0.805,0,0,1.41,-3.01,0.674,-0.11,8.755,4.01,9.2,not present ,0,0
10/05/2022,13:30:00,6.43,2.771,0,0,1.41,-3.01,1.26,0.39,8.755,4,8.6,not present ,0,0
10/05/2022,14:00:00,6.16,-0.014,0,0,1.41,-3.01,0.31,0,8.755,3.99,8.1,not present ,0,0
10/05/2022,14:30:00,6.39,0.075,0,0,1.41,-3.01,0.37,0.01,8.755,3.98,8.39,not present ,0,0
10/05/2022,15:00:00,6.32,0.518,0,0,1.41,-3.01,0.578,0.07,8.755,3.97,8.39,not present ,0,0
10/05/2022,15:30:00,6.46,0.396,0,0,1.41,-3.01,0.242,0.05,8.755,3.96,8.39,not present ,0,0
10/05/2022,16:00:00,6.76,-0.168,0,0,1.41,-3.01,0.147,-0.02,8.755,3.96,8.8,not present ,0,0
10/05/2022,16:30:00,6.55,-0.945,0,0,1.41,-3.01,0.062,-0.13,8.755,3.95,8.2,not present ,0,0
10/05/2022,17:00:00,6.25,-0.267,0,0,1.41,-3.01,0.134,-0.03,8.755,3.95,8,not present ,0,0
10/05/2022,17:30:00,6.4,0.251,0,0,1.41,-3.01,0.141,0.03,8.755,3.94,8.3,not present ,0,0
10/05/2022,18:00:00,6.47,1.755,0,0,1.41,-3.01,0.818,0.25,8.755,3.94,8.2,not present ,0,0
10/05/2022,18:30:00,5.88,0.787,0,0,1.41,-3.01,0.905,0.11,8.755,3.93,7.3,not present ,0,0
10/05/2022,19:00:00,5.91,-0.074,0,0,1.41,-3.01,0.239,-0.01,8.755,3.93,7.3,not present ,0,0
10/05/2022,19:30:00,5.94,-0.125,0,0,1.41,-3.01,0.105,-0.01,8.755,3.93,7.3,not present ,0,0
10/05/2022,20:00:00,5.59,-0.219,0,0,1.41,-3.01,0.035,-0.03,8.755,3.92,6.7,not present ,0,0
10/05/2022,20:30:00,5.31,-0.248,0,0,1.41,-3.01,0.095,-0.03,8.755,3.92,6.2,not present ,0,0
10/05/2022,21:00:00,4.99,0.166,0,0,1.41,-3.01,0.094,0.02,8.755,3.91,6,not present ,0,0
10/05/2022,21:30:00,5.3,0.471,0,0,1.41,-3.01,0.148,0.06,8.755,4,20.9,present ,24.5,109.2
10/05/2022,22:00:00,5.44,0.219,0,0,1.41,-3.01,-0.057,0.03,8.755,4.12,25.6,present ,24.3,110.7
10/05/2022,22:30:00,5.18,1.13,0,0,1.41,-3.01,0.089,0.16,8.755,4.19,22.6,present ,24.17,62.1
10/05/2022,23:00:00,4.61,0.052,0,0,1.41,-3.01,-0.026,0,8.755,4.19,15.3,present ,24.1,31.2
10/05/2022,23:30:00,3.82,-0.043,0.658,-0.04,1.41,-3.01,-0.306,0,8.755,4.19,10.5,present ,24.01,27.9
11/05/2022,0:00:00,3.31,1.093,0,0,1.41,-3.01,0.163,0.15,8.755,4.19,8.89,present ,23.9,27.6
11/05/2022,0:30:00,3.1,0.036,0.683,-0.08,1.41,-3.01,0.019,0,8.755,4.19,8.2,present ,23.76,27.6
11/05/2022,1:00:00,2.83,0.082,0.588,0,1.41,-3.01,0.023,0.01,8.755,4.19,7.6,present ,22.38,28.8
11/05/2022,1:30:00,2.09,-0.402,0.518,-0.04,1.41,-3.01,-0.162,-0.05,8.755,4.16,3.5,not present ,0,0
11/05/2022,2:00:00,1.62,-0.43,0.762,-0.27,1.41,-3.01,-0.129,-0.06,8.755,4.15,2.4,not present ,0,0
11/05/2022,2:30:00,1.15,-0.278,0.759,-0.27,1.41,-3.01,-0.15,-0.03,8.755,4.14,1.9,not present ,0,0
11/05/2022,3:00:00,0.8,-0.352,0.788,-0.33,1.41,-3.01,-0.184,-0.05,8.755,4.13,1.5,not present ,0,0
11/05/2022,3:30:00,0.48,-0.359,1.075,-0.64,1.41,-3.01,-0.056,-0.05,8.755,4.12,1.1,not present ,0,0
11/05/2022,4:00:00,0.02,-0.407,1.76,-1.38,1.41,-3.01,-0.239,-0.05,8.755,4.11,0.8,not present ,0,0
11/05/2022,4:30:00,-0.35,-0.308,2.444,-2.15,1.41,-3.01,-0.076,-0.04,8.755,4.1,0.4,not present ,0,0
11/05/2022,5:00:00,-0.46,-0.188,2.911,-2.65,1.41,-3.01,-0.125,-0.02,8.755,4.09,0,not present ,0,0
11/05/2022,5:30:00,-0.45,-0.284,3.138,-2.9,1.41,-3.01,-0.159,-0.04,8.755,4.08,0,not present ,0,0
11/05/2022,6:00:00,-0.46,-0.213,3.693,-3.49,1.41,-3.01,-0.228,-0.03,8.755,4.08,-0.2,not present ,0,0
11/05/2022,6:30:00,-0.48,-0.082,1.631,-1.28,1.41,-3.01,-0.072,-0.01,8.755,4.07,-0.3,not present ,0,0
11/05/2022,7:00:00,-0.46,-0.294,4.141,-3.97,1.41,-3.01,-0.069,-0.04,8.755,4.06,-0.4,not present ,0,0
11/05/2022,7:30:00,-0.43,-0.326,3.71,-3.51,1.41,-3.01,0.004,-0.04,8.755,4.06,-0.2,not present ,0,0
11/05/2022,8:00:00,-0.25,0.018,2.111,-1.73,1.41,-3.01,0.183,0,8.755,4.06,0.4,not present ,0,0
11/05/2022,8:30:00,0.63,2.026,0,0,1.41,-3.01,0.696,0.29,8.755,4.05,1.3,not present ,0,0
11/05/2022,9:00:00,1.65,0.269,0.911,-0.31,1.41,-3.01,0.425,0.03,8.755,4.05,2.09,not present ,0,0
11/05/2022,9:30:00,2.79,2.843,0,0,1.41,-3.01,0.918,0.4,8.755,4.04,3.1,not present ,0,0
11/05/2022,10:00:00,3.55,0.501,0.902,-0.17,1.41,-3.01,0.494,0.07,8.755,4.02,3.7,not present ,0,0
11/05/2022,10:30:00,4.53,0.576,0,0,1.41,-3.01,0.748,0.08,8.755,4.01,4.69,not present ,0,0
11/05/2022,11:00:00,5.29,0.183,0,0,1.41,-3.01,0.742,0.02,8.755,4,5.8,not present ,0,0
11/05/2022,11:30:00,5.6,0.243,0,0,1.41,-3.01,0.822,0.03,8.755,3.99,6.7,not present ,0,0
11/05/2022,12:00:00,5.89,1.081,0,0,1.41,-3.01,1.002,0.15,8.755,3.98,7,not present ,0,0
11/05/2022,12:30:00,6.67,0.646,0,0,1.41,-3.01,0.919,0.09,8.755,3.97,8.8,not present ,0,0
11/05/2022,13:00:00,6.57,0.096,0,0,1.41,-3.01,0.602,0.01,8.755,3.96,8.1,not present ,0,0
11/05/2022,13:30:00,6.66,0.146,0,0,1.41,-3.01,0.651,0.02,8.755,3.96,7.8,not present ,0,0
11/05/2022,14:00:00,6.91,0.883,0,0,1.41,-3.01,0.728,0.12,8.755,3.95,8,not present ,0,0
11/05/2022,14:30:00,7.06,0.844,0,0,1.41,-3.01,0.819,0.12,8.755,3.95,8.2,not present ,0,0
11/05/2022,15:00:00,7.08,0.894,0,0,1.41,-3.01,0.882,0.12,8.755,3.94,8,not present ,0,0
11/05/2022,15:30:00,7.83,0.531,0,0,1.41,-3.01,0.644,0.07,8.755,3.94,8.6,not present ,0,0
11/05/2022,16:00:00,9.09,1.679,0,0,1.41,-3.01,1.004,0.24,8.755,3.94,9.7,not present ,0,0
11/05/2022,16:30:00,10.83,2.813,0,0,1.41,-3.01,0.642,0.4,8.724,3.93,11,not present ,0,0
11/05/2022,17:00:00,10.99,0.109,0,0,1.41,-3.01,0.39,0.01,8.72,3.93,11.3,not present ,0,0
11/05/2022,17:30:00,9.73,1.227,0,0,1.41,-3.01,0.38,0.17,8.755,3.93,10.5,not present ,0,0
11/05/2022,18:00:00,9.42,-0.032,0,0,1.41,-3.01,0.136,0,8.755,3.92,10.5,not present ,0,0
11/05/2022,18:30:00,9.11,-0.265,0,0,1.41,-3.01,0.115,-0.03,8.755,3.92,10.5,not present ,0,0
11/05/2022,19:00:00,8.89,0.108,0,0,1.41,-3.01,0.21,0.01,8.755,3.92,10.1,not present ,0,0
11/05/2022,19:30:00,8.4,-0.528,0,0,1.41,-3.01,0.172,-0.07,8.755,3.91,9.3,not present ,0,0
11/05/2022,20:00:00,8.53,1.473,0,0,1.41,-3.01,1.045,0.21,8.755,3.9,9.8,not present ,0,0
11/05/2022,20:30:00,10.03,2.172,0,0,1.41,-3.01,1.539,0.31,8.755,3.9,11.4,not present ,0,0
11/05/2022,21:00:00,8.2,-0.723,0,0,1.41,-3.01,-0.14,-0.1,8.755,3.89,8.8,not present ,0,0
11/05/2022,21:30:00,7.29,-0.192,0,0,1.41,-3.01,-0.433,-0.02,8.755,3.98,22.6,present ,24.84,108
11/05/2022,22:00:00,6.42,-0.177,0,0,1.41,-3.01,-0.325,-0.02,8.755,4.06,27.6,present ,24.64,109.5
11/05/2022,22:30:00,5.36,-0.176,0,0,1.41,-3.01,-0.508,-0.02,8.755,4.17,27.7,present ,24.48,106.2
11/05/2022,23:00:00,3.96,-0.236,0,0,1.41,-3.01,-0.371,-0.03,8.755,4.19,16.5,present ,24.44,33.59
11/05/2022,23:30:00,3,-0.175,0,0,1.41,-3.01,-0.313,-0.02,8.755,4.19,13.9,present ,24.37,28.5
12/05/2022,0:00:00,2.1,-0.183,0,0,1.41,-3.01,-0.22,-0.02,8.755,4.19,9.7,present ,24.25,27.3
12/05/2022,0:30:00,1.43,-0.328,0.569,-0.09,1.41,-3.01,-0.255,-0.04,8.755,4.19,7.9,present ,24.14,27.3
12/05/2022,1:00:00,0.87,0.017,0.656,-0.15,1.41,-3.01,-0.207,0,8.755,4.19,7,present ,24.04,27.3
12/05/2022,1:30:00,0.48,-0.222,0.551,-0.1,1.41,-3.01,-0.171,-0.03,8.755,4.19,6.5,present ,23.97,27.3
12/05/2022,2:00:00,0.05,-0.287,0.691,-0.27,1.41,-3.01,-0.278,-0.04,8.755,4.19,5.8,present ,23.96,27
12/05/2022,2:30:00,-0.27,-0.156,0.74,-0.32,1.41,-3.01,-0.276,-0.02,8.755,4.19,5.6,present ,23.89,27
12/05/2022,3:00:00,-0.58,-0.194,0.836,-0.45,1.41,-3.01,-0.244,-0.02,8.755,4.19,5.3,present ,23.82,27
12/05/2022,3:30:00,-0.92,-0.163,1.338,-1.03,1.41,-3.01,-0.201,-0.02,8.755,4.19,4.9,present ,23.75,27
12/05/2022,4:00:00,-1.25,-0.176,2.802,-2.75,1.41,-3.01,-0.243,-0.02,8.755,4.19,4.69,present ,23.61,27
12/05/2022,4:30:00,-1.48,-0.206,3.536,-3.68,1.41,-3.01,-0.1,-0.02,8.755,4.16,1.2,not present ,0,0
12/05/2022,5:00:00,-1.5,-0.116,3.925,-4.13,1.41,-3.01,-0.084,-0.01,8.755,4.15,0,not present ,0,0
12/05/2022,5:30:00,-0.97,-4.093,4.419,-5.03,1.41,-3.01,-1.72,-0.58,8.755,4.14,-0.4,not present ,0,0
12/05/2022,6:00:00,-0.49,-2.129,4.924,-5.08,1.41,-3.01,-1.151,-0.3,8.755,4.13,-0.7,not present ,0,0
12/05/2022,6:30:00,-0.36,-2.038,4.18,-4.23,1.41,-3.01,-1.007,-0.29,8.755,4.12,-0.9,not present ,0,0
12/05/2022,7:00:00,-0.33,-1.861,4.889,-4.93,1.41,-3.01,-0.965,-0.26,8.755,4.11,-0.8,not present ,0,0
12/05/2022,7:30:00,-0.33,-1.284,5.205,-5.18,1.41,-3.01,-0.761,-0.18,8.755,4.1,-0.8,not present ,0,0
12/05/2022,8:00:00,-0.33,-1.14,4.904,-4.85,1.41,-3.01,-0.576,-0.16,8.755,4.09,-0.7,not present ,0,0
12/05/2022,8:30:00,-0.31,-0.389,5.014,-4.85,1.41,-3.01,-0.201,-0.05,8.755,4.09,-0.5,not present ,0,0
12/05/2022,9:00:00,-0.29,1.629,1.173,-0.52,1.41,-3.01,0.701,0.23,8.755,4.08,0.2,not present ,0,0
12/05/2022,9:30:00,0.76,4.055,0,0,1.41,-3.01,3.089,0.58,8.755,4.07,1.8,not present ,0,0
12/05/2022,10:00:00,2.11,2.676,0,0,1.41,-3.01,2.232,0.38,8.755,4.07,3.5,not present ,0,0
12/05/2022,10:30:00,4.2,1.482,0,0,1.41,-3.01,1.421,0.21,8.755,4.07,5.4,not present ,0,0
12/05/2022,11:00:00,5.76,1.397,0,0,1.41,-3.01,1.12,0.2,8.755,4.06,6.1,not present ,0,0
12/05/2022,11:30:00,6.77,0.819,0,0,1.41,-3.01,0.788,0.11,8.755,4.06,7.9,not present ,0,0